계정항목,측정항목,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
원/미국달러,평균자료,1201.67,1217.35,1188.21,1147.51,1171.51,1170.5,1144.09,1111.68,1107.49,1125.28,1161.64,1182.28,1185.1,1144.92,1134.77,1132.73,1125.28,1130.04,1134.4,1130.79,1131.59,1131.57,1105.04,1085.78,1066.7,1079.58,1071.89,1067.76,1076.39,1092.8,1122.8,1121.15,1120.6,1130.81,1128.58,1122.9,1122,1122.45,1130.72,1140.95,1183.29,1175.62,1175.31,1208.98,1197.55,1184.13,1167.45,1175.84,1164.28,1193.79,1220.09,1225.23,1228.67,1210.01,1198.9,1186.85,1178.8,1144.68,1116.76,1095.13,1097.49,1111.72,1131.02,1119.4,1123.28,1121.3,1143.98,1160.34,1169.54,1182.82,1182.91,1183.7,1194.01,1198.34,1221.03,1232.34,1269.88,1277.35,1307.4,1318.44,1391.59,1426.66,1364.1,1296.22,1247.25,1270.74,1305.73,1320.01,1328.21,1296.71,1286.3,1318.47,1329.47,1350.69,1310.39,1303.98,1323.57,1331.74,1330.69,1367.83,1365.39,1380.13,1383.38,1354.15,1334.82,1361,1393.38,1434.42,1455.79,1445.56
원/미국달러,말일자료,1208.4,1235.4,1153.5,1143.9,1190.6,1164.7,1125.7,1118.5,1096.3,1145.2,1168.5,1208.5,1157.8,1132.1,1116.1,1130.1,1123.9,1139.6,1119.1,1122.8,1146.7,1125,1082.4,1071.4,1071.5,1071,1066.5,1076.2,1081.3,1121.7,1116.7,1108.8,1112.7,1140.6,1121.8,1118.1,1117.2,1117.8,1137.8,1158.2,1190,1156.8,1182,1215.2,1201.3,1168.4,1179.3,1157.8,1183.5,1215.9,1222.6,1225.2,1239.4,1200.7,1191.4,1185.1,1173.5,1133.4,1104.4,1088,1114.6,1108.4,1133.5,1107.4,1116,1130,1147.4,1164.4,1184.9,1171.7,1193.4,1185.5,1202.4,1202.7,1210.8,1269.4,1245.8,1292.9,1304,1347.5,1434.8,1419.3,1331.5,1267.3,1228.7,1317.4,1303.8,1339.9,1322.2,1312.8,1280,1321.4,1344.8,1352.8,1289,1289.4,1330.6,1334,1346.8,1378.7,1376.5,1389.2,1384.6,1335.3,1319.6,1383.3,1394.7,1470,1433.3,1439.6
원/위안,평균자료,181.55,185.71,182.56,176.93,179.13,177.26,171.09,167.04,165.72,167.04,169.49,170.71,172.43,167.21,164.84,164.49,163.52,166.14,167.47,169.16,172.34,171.08,166.82,164.53,165.58,170.94,169.64,169.77,169.16,169.14,167.13,163.73,163.43,163.3,162.66,162.94,164.93,166.36,168.38,169.82,172.15,170.04,170.86,171.03,168.17,166.89,166.27,167.58,168.01,170.48,173.78,172.92,172.52,170.65,170.92,171.14,172.98,170.51,169.07,167.63,169.61,172.34,173.76,171.44,174.55,174.66,176.6,179.13,181.18,184.06,185.11,185.74,187.75,188.81,192.16,191.82,188.78,190.68,194.13,193.75,198.19,198.37,189.53,185.47,183.16,185.97,189.1,191.6,190.02,180.99,178.6,181.78,182.11,184.62,180.86,182.29,184.41,184.82,184.48,188.52,188.54,189.8,189.91,189.07,188.53,191.63,193.27,196.93,198.71,198.43
원/위안,말일자료,182.78,189,177.69,175.95,180.77,174.67,168.94,167.18,163.97,168.65,168.98,173.26,169.7,165.04,162.27,163.71,164.59,167.79,165.85,170.23,172.35,169.25,164.01,163.65,168.99,170.2,169.68,169.94,168.27,169.41,163.32,162.29,161.78,163.59,161.73,162.76,165.89,167.14,168.74,171.93,171.77,168.08,171.57,169.48,168.52,165.45,167.87,165.74,169.55,173.08,172.43,172.83,172.63,169.66,170.26,172.31,171.9,168.81,168.02,166.96,171.45,171.86,172.35,171.2,175.22,174.84,177.12,180.09,183.03,183.08,186.8,186.26,189.34,190.41,190.02,192.03,186.4,192.75,193.35,194.84,199.66,195.94,184.64,181.44,182.09,188.79,189.13,193.37,186.31,181.05,178.49,181.09,184.27,184.51,180.91,180.84,185.15,184.86,185.75,190.05,189.18,190.43,190.39,187.56,188.74,193.56,192.42,201.27,197.26,197.58
원/일본엔(100엔),평균자료,1017.44,1060.15,1051.68,1044.3,1074.8,1107.53,1099.08,1097.61,1087.49,1084.08,1074.17,1019.36,1029.58,1012.77,1004.41,1029.02,1002.87,1019.24,1008.68,1029.7,1022.47,1001.7,978.92,961.24,960.65,998.14,1010.98,993.5,981.28,993.26,1007.84,1009.76,1002.78,1002.97,996.02,999.21,1030.47,1016.48,1017.35,1021.89,1075.9,1087.71,1085.91,1137.45,1115.69,1094.19,1072.87,1077.22,1065.25,1084.95,1134.75,1135.31,1145.65,1124.69,1122.38,1119.52,1116,1088.09,1069.4,1054.81,1058.52,1055.14,1040.86,1025.98,1029.14,1018.5,1037.25,1056.31,1061.22,1044.91,1036.36,1039.51,1039.55,1039.85,1028.59,977.38,985.49,951.34,955.93,975.17,973.2,969.36,956.51,959.12,956.76,956.68,977.31,990.52,969.37,918.39,911.74,911.4,901.65,903.72,874.28,904.83,906.71,891.08,889.12,889.97,875.88,874.32,875.3,925.99,929.25,906.77,907.16,934.25,927.97,952.59
원/일본엔(100엔),말일자료,1017.13,1085.83,1026.02,1058.19,1072.76,1132.15,1073.68,1086.29,1083.68,1094.42,1038.81,1036.81,1017.89,1004.04,998.52,1015.96,1014.3,1017.55,1012.26,1017.44,1020.42,994.17,966.51,949.11,985.02,997.25,1001.46,985.94,993.98,1014.79,1005.95,998.65,981.17,1008.89,988.98,1013.18,1024.81,1007.62,1028.24,1037.02,1085.82,1073.35,1088.45,1140.66,1113.4,1074.05,1076.89,1063.47,1086.68,1109.95,1130.83,1147.14,1150.63,1116.05,1137.32,1123,1112.06,1083.5,1061.57,1054.26,1069.26,1043.15,1027.33,1016.9,1015.7,1022.12,1048.48,1058.88,1058.18,1031.65,1049.56,1030.24,1042.8,1041.52,992.74,970.16,975.61,946.45,970.53,970.65,993.25,961.19,959.54,953.18,942.22,967.36,981.44,1000.63,945.98,906.97,908.28,905.07,902.22,907.04,877.29,912.66,901.89,885.76,889.48,882.68,877.84,864.31,905.44,921.75,924.51,902.2,920.87,936.48,927.88,961.82
원/유로,평균자료,1306.27,1348.77,1322.22,1300.69,1323.56,1315.43,1265.39,1245.95,1241.09,1240.57,1254.4,1245.51,1257.71,1219.46,1213.1,1213.41,1245.11,1268.83,1305.93,1336.51,1347.86,1331.28,1296.16,1284.44,1299.57,1332.23,1322.89,1311.84,1271.8,1275.06,1312.03,1296.08,1304.74,1299.55,1282.44,1277,1281.52,1272.47,1278.47,1281.77,1323.65,1327.32,1319.42,1345.55,1318.51,1309.03,1290.56,1306.33,1293.7,1302.33,1350.35,1331.71,1338.74,1361.77,1372.98,1403.36,1391.02,1347.55,1320.66,1331.75,1336.31,1344.6,1346.74,1338.47,1363.91,1351.94,1352.72,1365.63,1378.19,1372.24,1350.43,1338.19,1353.2,1359.89,1345.33,1334.08,1342.43,1348.96,1332.91,1334.53,1377.09,1404.83,1388.29,1371.13,1342.37,1361.65,1398.5,1446.41,1444.2,1405.98,1421.87,1439.04,1422.61,1427.31,1415.59,1422.28,1444.12,1437.52,1447.27,1466.77,1476.24,1485.57,1499.68,1491.48,1481.6,1481.35,1482.93,1502.63,1504.11,1505.44
원/유로,말일자료,1322.17,1348.32,1307.43,1298.38,1326.8,1295.5,1246.71,1246.85,1230.32,1257.14,1244.34,1267.6,1239.48,1198.55,1192.61,1228.14,1255.56,1303.99,1315.67,1335.63,1350.87,1310.06,1282.7,1279.25,1329.09,1310.42,1311.95,1304.46,1261.34,1297.02,1307.43,1293.19,1294.57,1294.01,1277.67,1279.16,1283.05,1271.5,1277.46,1295.33,1324.83,1315.11,1318.82,1343.83,1314.64,1303.17,1298.47,1297.43,1305.76,1337.61,1348.65,1326.4,1372.57,1350.19,1411.21,1411.22,1369.42,1323.07,1321.58,1338.24,1351.12,1349.86,1328.29,1342.33,1360.91,1344.42,1364.6,1373.7,1374.31,1368.78,1347.59,1342.34,1340.07,1342.09,1351.13,1332.74,1342.29,1350.05,1329.3,1350.26,1408.83,1413.34,1374.31,1351.2,1332.83,1397.76,1421.53,1477.64,1418.99,1426.55,1411.33,1444.36,1421.72,1435.86,1414.16,1426.59,1443.1,1445.92,1452.93,1477.48,1491.09,1487.07,1497.51,1479.58,1474.06,1502.19,1472.04,1528.73,1488.84,1496.97
원/영국파운드,평균자료,1731.99,1740.18,1692.7,1641.17,1702.37,1667.49,1504.52,1458.21,1456.14,1385.04,1443.39,1474.54,1459,1431.03,1399.98,1429.89,1453.64,1445.72,1473.63,1466.61,1504.79,1493.41,1460.65,1455.32,1471.78,1508.7,1498.42,1503.82,1450.05,1451.16,1478.9,1445.36,1461.3,1472.13,1456.07,1421.7,1446.36,1459.48,1490.71,1486.31,1518.85,1489.82,1467.71,1469.75,1479.05,1498.73,1504.57,1540.72,1522.28,1548.43,1508.45,1518.93,1509.08,1515.68,1517.33,1558.09,1530.44,1486.27,1474.01,1470.91,1496.93,1540.94,1568.03,1549.38,1581.05,1574.02,1580,1601.11,1608.1,1619.52,1593.19,1575.26,1620.01,1622.91,1608.01,1596.83,1580.34,1572.84,1568.94,1580.55,1574.82,1614.25,1597.94,1577.49,1522.9,1536.58,1584.81,1642.03,1658.03,1638.27,1656.51,1676.1,1652.78,1644.58,1626.1,1650.23,1681.56,1682.4,1692.21,1711.96,1726.09,1755.05,1778.05,1751.71,1763.75,1774.08,1777.61,1813.97,1795.49,1811.97
원/영국파운드,말일자료,1735.08,1712.51,1658.44,1670.95,1741.97,1566.93,1481.7,1463.28,1422.28,1396,1459.63,1480.17,1446.9,1408.22,1392.45,1457.26,1439.1,1482.73,1471.28,1450.71,1540.53,1485.51,1451.82,1439.53,1516.12,1489.65,1496.78,1482.2,1436.51,1466.85,1466.9,1442.38,1454.74,1449.36,1434,1420.32,1465.49,1488.52,1485.45,1497.73,1500.77,1465.84,1437.37,1480.72,1476.58,1507.82,1522.71,1518.69,1549.02,1567.66,1512.66,1522.62,1527,1477.4,1560.38,1582.23,1507.42,1466.17,1471.72,1482.4,1529.96,1553.2,1557.66,1544.55,1583.21,1564.03,1603.03,1602.16,1591.14,1616.42,1588.53,1600.25,1609.53,1605.12,1590.81,1581.86,1575.69,1567.32,1587.36,1570.65,1598.37,1645.96,1591.14,1527.67,1517.32,1589.31,1614.95,1674.41,1640.72,1655.51,1645.38,1681.15,1634.54,1645.82,1636.39,1641.79,1689.6,1688.98,1700.34,1731.85,1752.15,1755.95,1777.48,1757.99,1765.56,1792.76,1769.6,1843.67,1779.87,1814.4
원/캐나다달러,평균자료,845.06,882.3,898.37,893.35,905.89,908.06,877.97,855.24,847.18,849.9,864.34,885.3,895.5,874.09,847.85,844.08,828.21,849.3,891.64,897.22,920.68,897.7,865.63,849.44,857.35,859,829.06,838.67,836.42,832.01,854.62,860.11,858.16,869.25,855.29,836.39,842.59,848.98,845.91,853.03,879.28,884.09,897.45,911.41,903.94,898.22,882.26,892.21,890.94,898.99,875.69,870.53,879.14,892.46,887.57,896.17,893.17,867,853.49,854.31,862.93,875.53,899.66,894.96,926.24,918.25,914.11,921.34,924.67,950.63,942.7,924.96,946.46,941.86,965.2,976.64,987.55,996.14,1010.83,1020.79,1044.02,1041.87,1013.94,954.09,927.91,945.81,954.08,979.32,983.21,975.76,972.88,979.04,981.52,985.5,955.06,970.73,986.67,986.86,983.04,1000.83,998.82,1007.31,1009.16,990.53,986.36,988.4,997.77,1007.47,1011.82,1010.78
원/캐나다달러,말일자료,860.99,912.64,889.63,911.33,912.23,899.8,855.66,854.4,833.97,853.86,870.07,894.72,883.24,858.5,836.84,828.7,834.43,877.19,900.07,889.45,922.08,876.75,841.48,852.69,868.46,838.59,827.64,837.84,838.8,846.12,857.12,854.01,853.49,869.56,844.63,820.35,849.84,850.13,846.92,860.96,881.84,883.09,898.89,914.41,907.57,887.88,888.16,886.56,895.95,908.61,862.08,875.39,899.75,879.12,887.71,905.42,877.91,851.09,850.59,853.3,868.98,879.19,897.72,901.75,924.22,911.25,922.24,923.83,928.57,948.71,936.81,930.61,944.1,942.96,970.15,991.06,984.28,1003.03,1018.19,1029.49,1048.83,1042.91,979.8,935.38,917.49,970.57,964.24,985.51,972.17,990.72,966,976.28,994.56,978.52,948.56,974.64,992.95,982.58,994.83,1008.93,1006.03,1013.76,999.71,990.1,976.58,994.64,995.22,1023.96,988.07,997.44
원/스위스프랑,평균자료,1194.8,1223.96,1209.61,1189.46,1196.42,1206.85,1164.55,1145.39,1136.79,1140.11,1166.29,1158.86,1173.28,1143.84,1132.29,1131.56,1141.11,1167.06,1181.95,1171.76,1176.44,1150.98,1113.95,1099.38,1108.28,1154.57,1131.41,1104.31,1079.04,1103.48,1129.06,1134.22,1157.09,1138.38,1127.21,1131.08,1134.74,1119.99,1130.44,1132.63,1170.9,1188.97,1190.42,1234.71,1209.56,1192.1,1176.2,1195.39,1200.66,1222.73,1273.93,1262.27,1266.35,1270.68,1282.45,1303.22,1289.61,1255.36,1225.47,1231.54,1237.98,1238.41,1217.25,1212.62,1244.06,1236.1,1245.89,1269.16,1269.36,1281.21,1283.08,1285.73,1300.72,1298.66,1312.98,1306.58,1295.54,1315.51,1348.73,1377.12,1428.92,1433.43,1410.98,1389.31,1348.82,1374.5,1410.57,1468.17,1480.94,1440.27,1470.81,1501.65,1483.99,1497.17,1468.74,1505.26,1542.97,1519.54,1498.89,1503.99,1500.93,1544.96,1549.31,1578.12,1574.63,1578.86,1583.85,1610.14,1599.05,1599.37
원/스위스프랑,말일자료,1191.36,1238.06,1195.09,1182.81,1200.2,1189.2,1147.97,1137.21,1135.06,1159.11,1154.87,1181.33,1164.38,1121.72,1115.54,1136.29,1151.71,1192.74,1155.32,1165.64,1181.37,1130.26,1099.5,1094.72,1146.23,1140.45,1115.12,1088.89,1093.11,1124.29,1130.09,1144.45,1138.84,1134.64,1126.02,1136.22,1123.89,1116.91,1143.63,1136.21,1180.85,1184.09,1193.88,1231.7,1212.33,1181.34,1180.95,1195.52,1220.8,1255.84,1273.81,1257.26,1285.15,1262.23,1310.24,1310.95,1269.4,1237.47,1221.01,1234.33,1254.33,1225.09,1203.1,1217.99,1240.28,1226.79,1267.08,1269.38,1267.82,1285.04,1293.1,1297.47,1291.58,1296.71,1311.74,1305.77,1300.28,1354.03,1365.45,1383.54,1470.53,1424.28,1395.19,1372.87,1327.61,1407.85,1427.41,1498.69,1458.98,1459.72,1471.52,1505.01,1468.76,1499.28,1475.67,1526.82,1544.07,1518.07,1493.79,1513.56,1523.86,1545.79,1568.42,1576.23,1569.36,1596.51,1580.04,1626.38,1574.97,1599.82
원/호주달러,평균자료,842.33,869.77,890.85,879.4,856.69,866.14,860.52,847.71,841.92,856.96,875.73,867.72,880.8,877.19,864.84,854.5,836.36,853.29,883.43,895.45,902.05,881.03,842.72,828.81,847.36,850.09,831.94,821.09,809.84,818.1,831.1,822.8,805.67,803.72,816.91,806.15,801.05,800.65,800.96,811.63,821.31,816.11,821.18,818.7,814.48,804.73,797.37,808.39,799.79,796.61,758.44,768.77,800.3,833.7,842.35,853.62,853.83,815.23,811.39,823.45,848.05,861.82,872.03,861.52,871.86,857.78,849.98,847.17,857.31,875.79,865.71,847.1,859.05,858.32,900.69,909.6,894.04,896.57,896.51,916.61,929.6,907.42,898.07,874.34,864.78,878.31,871.75,883.79,883.39,870.63,866.22,856.15,854.3,857.19,850.54,871.56,879.9,869.49,872.97,889.49,904.8,916.76,923.83,900.26,903.75,910.96,911.08,909.94,905.35,910.99
원/호주달러,말일자료,855.73,879.6,884.16,872.22,855.86,867.7,845.01,840.44,837.08,869.21,875.15,872.05,875.07,869.11,853.37,844.02,838.32,875.55,893.66,887.74,900.04,864.9,819.27,835.16,866.41,834.58,819.23,815.06,818.92,824.45,827.31,805.38,801.42,810.17,820.82,787.81,809.47,798.72,805.16,817.34,822.59,810.28,812.57,817.71,812.5,806.14,798.27,810.34,795.02,799.94,752.57,795.71,821.78,825.12,857.27,872.65,831.31,797.29,816.54,836.56,855.51,873.09,861.35,860.62,860.77,848.86,849.36,849.37,850.34,882.64,852.45,858.89,846.43,862.94,909.01,901.78,896.1,889.52,912.34,924.12,933.12,908.49,889.64,858.41,866.54,887.8,874.59,887.95,861.74,869.01,851.97,856.14,860,861.6,853.51,880.08,878.2,866.57,877.44,904.98,912.69,923.4,905.6,907.67,912.44,909.45,906.62,913.68,889.79,897.73
원/뉴질랜드달러,평균자료,785.43,807.57,800.02,790.54,796.62,823.35,815.58,803.68,809.99,805.01,830.76,831.41,840.9,827.41,794.54,790.95,781.54,815.91,833.89,827.36,820.34,794.76,761.37,754.68,772.76,788.54,777.88,774.48,747.66,758.23,762.06,748.91,738.08,738.85,763.3,766.06,759.78,766.03,773.3,766.69,775.96,774.88,785.55,778.68,758.86,750.14,746.66,774.31,770.12,764.04,737.15,734.36,747.57,778.79,789.28,783.12,786.81,759.73,765.29,776.23,789.58,805.33,807.46,797.04,811.32,797.9,799.3,808.81,826.45,834.54,831.33,803.74,807.61,799.68,838.52,834.62,812.13,810.7,810.41,825.07,825.03,812.23,824.34,822.46,796.48,800.5,810.19,820.19,826.61,795.39,801.05,791.47,787.49,796,784.31,810.27,817.64,816,809.6,814.68,828.89,847.2,835.09,823.16,831.35,825.71,824.21,825.49,818.09,821.53
원/뉴질랜드달러,말일자료,782.2,814.38,797.13,795.87,797.64,829.03,797.67,807.95,795.04,819.73,833.61,841,843.92,813.81,781.27,777.4,796.51,832.42,840.89,808.87,829.29,773.55,744.75,759.68,785.57,774.87,771.29,761.84,755.18,757.71,762.26,737.63,735.72,748.23,769.67,750.64,770.2,765.47,770.97,772.52,774.57,775.11,781.95,767.03,755.86,748.94,757.05,779.08,768.03,767.66,734.42,742.78,768.92,771.51,797.46,798.64,769.7,751.33,777,784.45,799.73,817.56,791.69,802.2,808.6,789.93,805.07,815.2,813.55,842.92,814.26,809.64,792.14,804.49,844.59,823.97,816.81,804.96,821,826.56,823.07,823.62,825.13,804.23,794.11,812.31,816.24,823.5,799.47,796.67,787.97,787.22,799.75,790.17,793.77,816.45,816.26,813.47,804.65,824.19,841.73,844.7,817.54,836.3,837.75,826.31,821.34,828.27,806.8,810.71
원/홍콩달러,평균자료,154.44,156.42,153.11,147.95,150.89,150.79,147.49,143.33,142.79,145.06,149.77,152.38,152.8,147.55,146.13,145.71,144.5,144.91,145.27,144.59,144.81,144.99,141.58,138.99,136.42,138.02,136.71,136.05,137.14,139.26,143.07,142.83,142.87,144.29,144.14,143.59,143.09,143.03,144.06,145.44,150.77,150.19,150.45,154.18,152.82,151,149.13,150.62,149.76,153.56,157.12,158.06,158.49,156.12,154.67,153.14,152.1,147.7,144.05,141.27,141.56,143.39,145.66,144.08,144.65,144.46,147.23,149.08,150.33,152.04,151.86,151.78,153.24,153.66,156.09,157.17,161.79,162.75,166.57,168.02,177.29,181.75,174.18,166.45,159.55,161.96,166.37,168.17,169.48,165.57,164.52,168.49,169.8,172.63,167.84,166.99,169.33,170.27,170.1,174.67,174.8,176.7,177.14,173.67,171.3,175.16,179.11,184.51,187.05,185.73
원/홍콩달러,말일자료,155.07,158.91,148.77,147.46,153.24,150.1,145.13,144.18,141.35,147.68,150.65,155.83,149.23,145.86,143.63,145.24,144.22,145.99,143.31,143.48,146.79,144.24,138.63,137.07,137.01,136.82,135.89,137.14,137.79,142.93,142.28,141.26,142.37,145.42,143.42,142.77,142.43,142.41,144.95,147.66,151.64,148.01,151.08,154.88,153.2,149.02,150.67,148.66,152.38,155.99,157.66,158.08,159.86,154.92,153.73,152.91,151.42,146.21,142.49,140.35,143.76,142.94,145.79,142.64,143.79,145.55,147.66,149.53,152.19,150.64,153.01,152.03,154.35,154.03,154.69,161.78,158.73,164.77,166.12,171.68,182.78,180.83,170.48,162.55,156.82,167.94,166.09,170.7,168.77,167.48,164.18,168.41,171.95,172.98,165.15,165.06,170.21,170.42,172.1,176.19,176.09,177.9,177.22,171.25,169.76,177.99,179.19,189.3,183.92,185.1
원/대만달러,평균자료,35.95,36.62,36.43,35.48,35.98,36.19,35.6,35.22,35.22,35.64,36.61,36.96,37.29,37.04,37.02,37.28,37.34,37.35,37.28,37.38,37.56,37.43,36.7,36.21,36.23,36.91,36.7,36.38,36.07,36.32,36.78,36.55,36.47,36.64,36.65,36.5,36.42,36.44,36.64,36.98,37.87,37.63,37.87,38.56,38.52,38.63,38.35,38.84,38.81,39.6,40.51,40.72,41.04,40.77,40.76,40.43,40.33,39.89,39.13,38.8,39.21,39.8,40.08,39.64,40.24,40.4,40.9,41.64,42.27,42.39,42.54,42.73,43.22,43.02,43,42.43,42.93,43.15,43.82,43.82,44.62,44.67,43.39,42.23,40.99,42.02,42.74,43.21,43.23,42.07,41.26,41.46,41.56,41.85,41.05,41.66,42.42,42.36,42.02,42.32,42.28,42.61,42.4,41.96,41.72,42.39,43.1,44.04,44.3,44.06
원/대만달러,말일자료,36.02,37.04,35.85,35.54,36.47,35.94,35.22,35.25,34.92,36.21,36.73,37.41,36.89,36.93,36.82,37.47,37.22,37.53,36.94,37.24,37.74,37.25,36.1,35.92,36.65,36.57,36.63,36.41,36.15,36.67,36.51,36.13,36.49,36.84,36.6,36.58,36.35,36.3,36.86,37.47,37.69,37.35,38.07,38.8,38.69,38.48,38.74,38.48,39.16,40.25,40.37,40.92,41.39,40.74,40.67,40.38,40.31,39.94,38.73,38.67,39.88,39.76,39.83,39.72,40.27,40.51,41.18,41.97,42.59,42.22,42.99,42.84,43.3,42.99,42.48,43.07,42.98,43.48,43.65,44.25,45.34,44.19,43.02,41.27,40.83,43,42.77,43.72,43.23,42.18,40.81,41.47,41.76,41.93,41.23,41.98,42.67,42.13,42.13,42.44,42.52,42.71,42.19,41.88,41.77,43.38,42.89,44.81,43.49,43.74
원/몽골투그릭,평균자료,0.6,0.6,0.58,0.57,0.58,0.6,0.57,0.51,0.49,0.49,0.48,0.48,0.48,0.46,0.46,0.47,0.47,0.48,0.47,0.46,0.46,0.46,0.45,0.45,0.44,0.45,0.45,0.45,0.45,0.45,0.46,0.46,0.45,0.44,0.44,0.43,0.42,0.43,0.43,0.43,0.45,0.44,0.44,0.45,0.45,0.44,0.43,0.43,0.42,0.43,0.44,0.44,0.44,0.43,0.42,0.41,0.41,0.4,0.39,0.38,0.39,0.39,0.4,0.39,0.39,0.39,0.4,0.41,0.41,0.42,0.41,0.41,0.42,0.42,0.42,0.4,0.41,0.41,0.42,0.41,0.43,0.42,0.4,0.38,0.36,0.36,0.37,0.38,0.38,0.37,0.37,0.38,0.38,0.39,0.38,0.38,0.39,0.39,0.39,0.4,0.4,0.41,0.41,0.4,0.39,0.4,0.41,0.42,0.43,0.42
원/몽골투그릭,말일자료,0.6,0.61,0.56,0.57,0.6,0.59,0.55,0.5,0.48,0.48,0.47,0.49,0.47,0.46,0.45,0.47,0.47,0.49,0.46,0.46,0.47,0.45,0.44,0.44,0.44,0.45,0.45,0.45,0.45,0.46,0.45,0.45,0.44,0.44,0.43,0.42,0.43,0.42,0.43,0.44,0.45,0.43,0.44,0.45,0.45,0.44,0.44,0.42,0.43,0.44,0.44,0.44,0.44,0.42,0.42,0.41,0.41,0.4,0.39,0.38,0.39,0.39,0.4,0.39,0.39,0.4,0.4,0.41,0.41,0.41,0.42,0.41,0.42,0.42,0.41,0.41,0.4,0.41,0.41,0.42,0.43,0.42,0.39,0.37,0.35,0.37,0.37,0.38,0.38,0.38,0.37,0.38,0.39,0.39,0.37,0.38,0.39,0.39,0.4,0.41,0.41,0.41,0.41,0.39,0.39,0.41,0.41,0.43,0.42,0.41
원/카자흐스탄텡게,평균자료,3.3,3.4,3.44,3.4,3.52,3.48,3.35,3.23,3.27,3.39,3.42,3.54,3.57,3.58,3.59,3.63,3.59,3.54,3.48,3.4,3.33,3.38,3.32,3.25,3.26,3.35,3.34,3.28,3.28,3.24,3.26,3.14,3.03,3.08,3.04,3.02,2.96,2.98,2.99,3.01,3.11,3.07,3.06,3.12,3.09,3.04,3.01,3.06,3.07,3.16,2.93,2.82,2.94,3,2.91,2.83,2.78,2.67,2.6,2.6,2.61,2.65,2.69,2.6,2.63,2.62,2.68,2.73,2.75,2.78,2.74,2.71,2.74,2.76,2.43,2.72,2.94,2.87,2.75,2.78,2.93,3.02,2.94,2.77,2.69,2.81,2.89,2.92,2.98,2.89,2.89,2.91,2.85,2.83,2.83,2.85,2.93,2.96,2.96,3.06,3.09,3.03,2.91,2.83,2.78,2.8,2.81,2.75,2.76,2.86
원/카자흐스탄텡게,말일자료,3.26,3.54,3.36,3.45,3.54,3.44,3.18,3.3,3.27,3.43,3.43,3.63,3.55,3.63,3.55,3.59,3.6,3.54,3.42,3.35,3.36,3.37,3.27,3.24,3.33,3.36,3.34,3.29,3.28,3.29,3.22,3.05,3.07,3.09,3.02,2.91,2.93,2.97,2.98,3.03,3.12,3.04,3.07,3.14,3.1,3.01,3.05,3.03,3.12,3.2,2.73,2.84,3,2.97,2.82,2.82,2.73,2.62,2.6,2.58,2.63,2.67,2.67,2.59,2.6,2.63,2.7,2.73,2.78,2.74,2.73,2.71,2.77,2.61,2.6,2.84,2.94,2.76,2.72,2.84,3.01,3.03,2.85,2.75,2.67,2.94,2.89,2.94,2.96,2.89,2.88,2.86,2.81,2.87,2.81,2.84,2.97,2.96,3,3.12,3.09,2.98,2.92,2.77,2.74,2.83,2.72,2.8,2.76,2.88
원/태국바트,평균자료,33.23,34.17,33.74,32.71,33.07,33.17,32.63,32.01,31.92,32.09,32.87,33.03,33.38,32.69,32.52,32.89,32.66,33.24,33.61,34,34.14,34.1,33.55,33.26,33.4,34.27,34.28,34.12,33.68,33.64,33.75,33.95,34.32,34.51,34.24,34.3,35.26,35.88,35.63,35.83,37.21,37.76,38.15,39.28,39.16,38.99,38.59,38.91,38.32,38.12,38.08,37.52,38.29,38.79,38.19,38.02,37.62,36.63,36.63,36.39,36.57,37.06,36.76,35.73,35.92,35.7,35.08,35.04,35.48,35.38,35.76,35.26,35.95,36.76,36.73,36.51,36.9,36.54,36.01,36.76,37.57,37.6,37.4,37.26,37.38,37.41,37.88,38.56,38.86,37.17,37.13,37.67,37.23,37.07,36.95,37.25,37.65,37.14,37.03,37.2,37.29,37.59,38.13,38.93,39.98,40.74,40.48,41.98,42.37,42.82
